result,table,timestamp,co2_air_quality,dewPoint_air_quality,humidity_air_quality,temperature_air_quality,voc_air_quality,leak_tamper_leak,leak_temp_leak,leak_water_leak,plug_energy_plug,plug_overCurrent_plug,plug_overLoad_plug,plug_power_plug,smoke_tamper_smoke,smoke_temp_smoke,vib_alarm_vibration,vib_ax_vibration,vib_ay_vibration,vib_az_vibration,vib_lux_vibration,vib_seismic_vibration,vib_tamper_vibration,vib_temp_vibration
_result,0,2026-01-17T03:53:00Z,598.0000256000001,10.200000000000001,49,21.400000000000002,0.203,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
_result,0,2026-01-17T03:54:00Z,598.0000256000002,10.199999999999994,49,21.399999999999988,0.20300000000000004,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
_result,0,2026-01-17T03:55:00Z,598.0000256000002,10.199999999999996,49,21.39999999999999,0.203,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
_result,0,2026-01-17T03:56:00Z,598.0000256000001,10.2,49,21.399999999999995,0.20299999999999996,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
_result,0,2026-01-17T04:38:00Z,558.0000256,10.2,49,21.3,0.196,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
_result,0,2026-01-17T04:39:00Z,558.0000256000001,10.200000000000001,49,21.300000000000004,0.196,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
_result,0,2026-01-17T04:41:00Z,558.0000256,10.200000000000001,49,21.3,0.19599999999999998,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
_result,0,2026-01-17T04:42:00Z,558.0000256,10.200000000000001,49,21.3,0.19599999999999998,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
_result,0,2026-01-17T12:06:00Z,432.9999871999999,9.7,49,20.9,0.123,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
_result,0,2026-01-17T12:07:00Z,432.9999872000002,9.699999999999994,49,20.899999999999988,0.1230000000000001,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
_result,0,2026-01-17T12:08:00Z,432.99998720000013,9.699999999999996,49,20.89999999999999,0.1230000000000001,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
_result,0,2026-01-17T12:09:00Z,432.9999872000002,9.699999999999994,49,20.899999999999988,0.1230000000000001,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
_result,0,2026-01-17T12:10:00Z,432.9999871999999,9.7,49,20.9,0.123,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
_result,0,2026-01-17T12:11:00Z,238.14999296000002,5.334999999999998,25.725,10.972499999999997,0.06765000000000003,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
_result,0,2026-01-17T12:12:00Z,432.99998720000013,9.699999999999996,49,20.89999999999999,0.1230000000000001,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
_result,0,2026-01-17T12:13:00Z,432.99998720000013,9.699999999999996,49,20.89999999999999,0.1230000000000001,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
_result,0,2026-01-17T12:14:00Z,432.9999872000002,9.699999999999994,49,20.899999999999988,0.1230000000000001,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
_result,0,2026-01-17T12:15:00Z,432.9999872000002,9.699999999999994,49,20.899999999999988,0.1230000000000001,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
_result,0,2026-01-17T12:16:00Z,432.99998719999996,9.699999999999998,49,20.899999999999995,0.12300000000000004,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
_result,0,2026-01-17T12:50:00Z,null,null,null,null,null,0,21.49,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null
_result,0,2026-01-17T12:57:00Z,null,null,null,null,null,null,null,null,null,null,null,null,1,21.699999999999996,null,null,null,null,null,null,null,null
_result,0,2026-01-17T12:58:00Z,null,null,null,null,null,null,null,null,null,null,null,null,1,21.699999999999996,null,null,null,null,null,null,null,null
_result,0,2026-01-17T12:59:00Z,null,null,null,null,null,null,null,null,null,null,null,null,1,21.699999999999992,null,null,null,null,null,null,null,null
_result,0,2026-01-17T13:00:00Z,null,null,null,null,null,null,null,null,null,null,null,null,1,21.699999999999992,null,null,null,null,null,null,null,null
_result,0,2026-01-17T13:01:00Z,null,null,null,null,null,null,null,null,null,null,null,null,1,21.699999999999992,null,null,null,null,null,null,null,null
_result,0,2026-01-17T13:02:00Z,null,null,null,null,null,null,null,null,null,null,null,null,1,21.699999999999992,null,null,null,null,null,null,null,null
_result,0,2026-01-17T13:03:00Z,null,null,null,null,null,null,null,null,null,null,null,null,1,21.699999999999992,null,null,null,null,null,null,null,null
_result,0,2026-01-17T13:04:00Z,null,null,null,null,null,null,null,null,null,null,null,null,1,21.699999999999992,null,null,null,null,null,null,null,null
_result,0,2026-01-17T13:05:00Z,null,null,null,null,null,null,null,null,null,null,null,null,1,21.699999999999992,null,null,null,null,null,null,null,null
_result,0,2026-01-17T13:06:00Z,null,null,null,null,null,null,null,null,null,null,null,null,1,21.699999999999992,null,null,null,null,null,null,null,null
_result,0,2026-01-17T13:07:00Z,null,null,null,null,null,null,null,null,null,null,null,null,1,21.699999999999992,null,null,null,null,null,null,null,null
_result,0,2026-01-17T13:08:00Z,null,null,null,null,null,null,null,null,null,null,null,null,1,21.699999999999992,null,null,null,null,null,null,null,null
_result,0,2026-01-17T13:09:00Z,null,null,null,null,null,null,null,null,null,null,null,null,1,21.699999999999992,null,null,null,null,null,null,null,null
_result,0,2026-01-17T13:10:00Z,null,null,null,null,null,null,null,null,null,null,null,null,1,21.699999999999992,null,null,null,null,null,null,null,null
_result,0,2026-01-17T13:11:00Z,null,null,null,null,null,null,null,null,null,null,null,null,1,21.699999999999992,null,null,null,null,null,null,null,null
_result,0,2026-01-17T13:12:00Z,null,null,null,null,null,null,null,null,null,null,null,null,1,21.699999999999996,null,null,null,null,null,null,null,null
_result,0,2026-01-17T13:48:00Z,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0,0,0,0,9,0,0,22.100000000000005
_result,0,2026-01-17T13:49:00Z,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0,0,0,0,9,0,0,22.100000000000016
_result,0,2026-01-17T13:50:00Z,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0,0,0,0,9,0,0,22.100000000000016
_result,0,2026-01-17T13:51:00Z,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0,0,0,0,9,0,0,22.100000000000016
_result,0,2026-01-17T13:52:00Z,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0,0,0,0,9,0,0,22.100000000000016
_result,0,2026-01-17T13:53:00Z,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0,0,0,0,9,0,0,22.100000000000016
_result,0,2026-01-17T13:54:00Z,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0,0,0,0,9,0,0,22.100000000000016
_result,0,2026-01-17T13:55:00Z,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0,0,0,0,9,0,0,22.100000000000016
_result,0,2026-01-17T13:56:00Z,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0,0,0,0,9,0,0,22.100000000000016
_result,0,2026-01-17T13:57:00Z,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0,0,0,0,9,0,0,22.100000000000016
_result,0,2026-01-17T13:58:00Z,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0,0,0,0,9,0,0,22.100000000000016
_result,0,2026-01-17T13:59:00Z,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0,0,0,0,9,0,0,22.100000000000016
_result,0,2026-01-17T14:00:00Z,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0,0,0,0,9,0,0,22.100000000000016
_result,0,2026-01-17T14:01:00Z,null,null,null,null,null,null,null,null,10.82,0,0,0,null,null,0,0,0,0,9,0,0,22.1
_result,0,2026-01-17T14:02:00Z,null,null,null,null,null,null,null,null,10.819999999999997,0,0,0,null,null,null,null,null,null,null,null,null,null
_result,0,2026-01-17T14:03:00Z,null,null,null,null,null,null,null,null,10.819999999999995,0,0,0,null,null,null,null,null,null,null,null,null,null
_result,0,2026-01-17T14:04:00Z,null,null,null,null,null,null,null,null,10.819999999999997,0,0,0,null,null,null,null,null,null,null,null,null,null
_result,0,2026-01-17T14:05:00Z,null,null,null,null,null,null,null,null,10.819999999999997,0,0,0,null,null,null,null,null,null,null,null,null,null
_result,0,2026-01-17T14:06:00Z,null,null,null,null,null,null,null,null,10.819999999999997,0,0,0,null,null,null,null,null,null,null,null,null,null
_result,0,2026-01-17T14:07:00Z,null,null,null,null,null,null,null,null,10.819999999999995,0,0,0,null,null,null,null,null,null,null,null,null,null
_result,0,2026-01-17T14:08:00Z,null,null,null,null,null,null,null,null,10.819999999999997,0,0,0,null,null,null,null,null,null,null,null,null,null
_result,0,2026-01-17T14:09:00Z,null,null,null,null,null,null,null,null,10.819999999999997,0,0,0,null,null,null,null,null,null,null,null,null,null
_result,0,2026-01-17T14:10:00Z,null,null,null,null,null,null,null,null,10.819999999999997,0,0,0,null,null,null,null,null,null,null,null,null,null
_result,0,2026-01-17T14:11:00Z,null,null,null,null,null,null,null,null,10.819999999999995,0,0,0,null,null,null,null,null,null,null,null,null,null
_result,0,2026-01-17T14:12:00Z,null,null,null,null,null,null,null,null,10.819999999999995,0,0,0,null,null,null,null,null,null,null,null,null,null
_result,0,2026-01-17T14:13:00Z,null,null,null,null,null,null,null,null,10.819999999999995,0,0,0,null,null,null,null,null,null,null,null,null,null
_result,0,2026-01-17T14:14:00Z,null,null,null,null,null,null,null,null,10.819999999999997,0,0,0,null,null,null,null,null,null,null,null,null,null
_result,0,2026-01-17T14:15:00Z,null,null,null,null,null,null,null,null,10.819999999999997,0,0,0,null,null,null,null,null,null,null,null,null,null
_result,0,2026-01-17T14:16:00Z,null,null,null,null,null,null,null,null,10.819999999999997,0,0,0,null,null,null,null,null,null,null,null,null,null
_result,0,2026-01-17T14:17:00Z,null,null,null,null,null,null,null,null,10.819999999999997,0,0,0,null,null,null,null,null,null,null,null,null,null
_result,0,2026-01-17T14:18:00Z,null,null,null,null,null,null,null,null,10.819999999999997,0,0,0,null,null,null,null,null,null,null,null,null,null
_result,0,2026-01-17T14:19:00Z,null,null,null,null,null,null,null,null,10.819999999999997,0,0,0,null,null,null,null,null,null,null,null,null,null
_result,0,2026-01-17T14:20:00Z,null,null,null,null,null,null,null,null,10.819999999999997,0,0,0,null,null,null,null,null,null,null,null,null,null
_result,0,2026-01-17T14:21:00Z,null,null,null,null,null,null,null,null,10.819999999999995,0,0,0,null,null,null,null,null,null,null,null,null,null
_result,0,2026-01-17T14:22:00Z,null,null,null,null,null,null,null,null,10.819999999999997,0,0,0,null,null,null,null,null,null,null,null,null,null
_result,0,2026-01-17T14:23:00Z,null,null,null,null,null,null,null,null,10.819999999999997,0,0,0,null,null,null,null,null,null,null,null,null,null
_result,0,2026-01-17T14:24:00Z,null,null,null,null,null,null,null,null,10.819999999999995,0,0,0,null,null,null,null,null,null,null,null,null,null
_result,0,2026-01-17T14:25:00Z,null,null,null,null,null,null,null,null,10.819999999999997,0,0,0,null,null,null,null,null,null,null,null,null,null
_result,0,2026-01-17T14:26:00Z,null,null,null,null,null,null,null,null,10.819999999999997,0,0,0,null,null,null,null,null,null,null,null,null,null
_result,0,2026-01-17T14:27:00Z,null,null,null,null,null,null,null,null,10.819999999999997,0,0,0,null,null,null,null,null,null,null,null,null,null
_result,0,2026-01-17T14:28:00Z,null,null,null,null,null,null,null,null,10.819999999999997,0,0,0,null,null,null,null,null,null,null,null,null,null
_result,0,2026-01-17T14:29:00Z,null,null,null,null,null,null,null,null,10.819999999999997,0,0,0,null,null,null,null,null,null,null,null,null,null
_result,0,2026-01-17T14:30:00Z,null,null,null,null,null,null,null,null,10.819999999999997,0,0,0,null,null,null,null,null,null,null,null,null,null
_result,0,2026-01-17T14:31:00Z,null,null,null,null,null,null,null,null,10.819999999999997,0,0,0,null,null,null,null,null,null,null,null,null,null
_result,0,2026-01-17T14:32:00Z,null,null,null,null,null,null,null,null,10.819999999999997,0,0,0,null,null,null,null,null,null,null,null,null,null
_result,0,2026-01-17T14:33:00Z,null,null,null,null,null,null,null,null,10.819999999999997,0,0,0,null,null,null,null,null,null,null,null,null,null
_result,0,2026-01-17T14:34:00Z,null,null,null,null,null,null,null,null,10.819999999999997,0,0,0,null,null,null,null,null,null,null,null,null,null
_result,0,2026-01-17T14:35:00Z,564.9999872,11.4,51,21.8,0.268,0,21.49,0,10.819999999999997,0,0,0,1,21.7,0,0,0,0,9,0,0,22.1
_result,0,2026-01-17T14:36:00Z,564.9999872000003,11.4,51.785714285714285,21.8,0.26799999999999985,null,null,null,10.819999999999997,0,0,0,1,21.699999999999992,0.1875,0,0,0,9,0,0.1875,22.100000000000012
_result,0,2026-01-17T14:37:00Z,564.9999872000003,11.4,52,21.8,0.26799999999999985,null,null,null,10.819999999999997,0,0,0,1,21.699999999999996,0.2903225806451613,0,0,0,9,0,0.25806451612903225,22.100000000000012
_result,0,2026-01-17T14:38:00Z,564.9999872000003,11.399999999999999,52,21.799999999999997,0.26799999999999985,null,null,null,10.819999999999999,0,0,0,1,21.699999999999992,0,0,0,0,9,0,0,22.100000000000012
_result,0,2026-01-17T14:39:00Z,564.9999872000003,11.4,52,21.8,0.26799999999999985,null,null,null,10.819999999999999,0,0,0,1,21.699999999999992,0,0,0,0,9,0,0,22.100000000000012
_result,0,2026-01-17T14:40:00Z,564.9999872000003,11.4,52,21.964285714285715,0.26799999999999985,null,null,null,10.819999999999999,0,0,0,1,21.699999999999992,0,0,0,0,9,0,0,22.100000000000012
_result,0,2026-01-17T14:41:00Z,564.9999872000003,11.400000000000002,52,22,0.26799999999999985,null,null,null,10.819999999999997,0,0,0,1,21.699999999999992,0,0,0,0,9,0,0,22.100000000000012
_result,0,2026-01-17T14:42:00Z,564.9999872000003,11.4,52,22,0.26799999999999985,null,null,null,10.819999999999999,0,0,0,1,21.699999999999992,0,0,0,0,9,0,0,22.100000000000012
_result,0,2026-01-17T14:43:00Z,564.9999872000002,11.400000000000004,52,22,0.26799999999999985,null,null,null,10.819999999999997,0,0,0,1,21.699999999999996,0,0,0,0,9,0,0,22.100000000000012
_result,0,2026-01-17T14:44:00Z,564.9999872000003,11.4,52,22,0.26799999999999985,null,null,null,10.819999999999997,0,0,0,1,21.699999999999992,0,0,0,0,9,0,0,22.100000000000012
_result,0,2026-01-17T14:45:00Z,564.9999872000003,11.399999999999999,52,22,0.26799999999999985,null,null,null,10.819999999999997,0,0,0,1,21.699999999999992,0,0,0,0,9,0,0,22.100000000000016
_result,0,2026-01-17T14:46:00Z,564.9999872000003,11.4,52,22,0.26799999999999985,null,null,null,10.819999999999997,0,0,0,1,21.699999999999992,0,0,0,0,9,0,0,22.100000000000012
_result,0,2026-01-17T14:47:00Z,564.9999872000003,11.4,52,22,0.26799999999999985,null,null,null,10.819999999999997,0,0,0,1,21.699999999999992,0,0,0,0,9,0,0,22.100000000000012
_result,0,2026-01-17T14:48:00Z,564.9999872000003,11.4,52,22,0.26799999999999985,null,null,null,10.819999999999997,0,0,0,1,21.699999999999992,0,0,0,0,9,0,0,22.100000000000012
_result,0,2026-01-17T14:49:00Z,564.9999872000003,11.4,52,22.425925925925927,0.26799999999999985,null,null,null,10.819999999999997,0,0,0,1,21.699999999999992,0,0,0,0,9,0,0,22.100000000000012
_result,0,2026-01-17T14:50:00Z,564.9999872000003,11.4,52,22.5,0.26799999999999985,null,null,null,10.819999999999997,0,0,0,1,21.699999999999996,0,0,0,0,9,0,0,22.100000000000012
_result,0,2026-01-17T14:51:00Z,564.9999872000003,11.399999999999999,52,22.5,0.26799999999999985,null,null,null,10.819999999999997,0,0,0,1,21.699999999999992,0,0,0,0,9,0,0,22.100000000000012
_result,0,2026-01-17T14:52:00Z,564.9999872000003,11.4,52,22.5,0.26799999999999985,null,null,null,10.819999999999997,0,0,0,1,21.699999999999992,0,0,0,0,9,0,0,22.100000000000012
_result,0,2026-01-17T14:53:00Z,585.222229333333,12.051851851851847,51.18518518518518,22.67037037037037,0.26355555555555576,null,null,null,10.819999999999997,0,0,0,1,21.699999999999996,0,0,0,0,9,0,0,22.100000000000012
_result,0,2026-01-17T14:54:00Z,591.0000127999997,12.199999999999996,51,22.7,0.2620000000000002,null,null,null,10.819999999999997,0,0,0,1,21.699999999999992,0,0,0,0,9,0,0,22.100000000000012
_result,0,2026-01-17T14:55:00Z,591.0000127999997,12.199999999999996,51,22.699999999999996,0.2620000000000002,null,null,null,10.819999999999997,0,0,0,1,21.699999999999992,0,0,0,0,9,0,0,22.100000000000012
_result,0,2026-01-17T14:56:00Z,591.0000127999996,12.199999999999994,51,22.7,0.2620000000000002,null,null,null,10.819999999999997,0,0,0,1,21.699999999999992,0,0,0,0,9,0,0,22.100000000000012
_result,0,2026-01-17T14:57:00Z,591.0000127999996,12.199999999999994,51,22.700000000000003,0.26200000000000023,null,null,null,10.819999999999999,0,0,0,1,21.699999999999996,0,0,0,0,9,0,0,22.100000000000012
_result,0,2026-01-17T14:58:00Z,591.0000127999996,12.199999999999994,51,22.700000000000003,0.26200000000000023,null,null,null,10.819999999999997,0,0,0,1,21.699999999999996,0,0,0,0,9,0,0,22.100000000000012
_result,0,2026-01-17T14:59:00Z,591.0000127999996,12.199999999999994,51,22.700000000000003,0.26200000000000023,null,null,null,10.819999999999997,0,0,0,1,21.699999999999992,0,0,0,0,9,0,0,22.100000000000012
_result,0,2026-01-17T15:00:00Z,591.0000127999996,12.199999999999994,51,22.95862068965517,0.26200000000000023,null,null,null,10.819999999999997,0,0,0,1,21.699999999999992,0,0,0,0,9,0,0,22.100000000000012
_result,0,2026-01-17T15:01:00Z,591.0000127999996,12.199999999999994,51,23,0.26200000000000023,null,null,null,10.819999999999997,0,0,0,1,21.699999999999992,0,0,0,0,9,0,0,22.100000000000016
_result,0,2026-01-17T15:02:00Z,591.0000127999997,12.199999999999996,51,23,0.2620000000000002,null,null,null,10.819999999999997,0,0,0,1,21.699999999999992,0,0,0,0,9,0,0,22.100000000000012
_result,0,2026-01-17T15:03:00Z,189.120004096,3.4160000000000004,12.24,4.6,0.09432,null,null,null,1.8033333333333335,0,0,0,0.4166666666666667,7.233333333333333,0,0,0,0,1.894736842105263,0,0,4.071052631578947
