result,table,timestamp,co2_air_quality,dewPoint_air_quality,humidity_air_quality,temperature_air_quality,voc_air_quality,leak_tamper_leak,leak_temp_leak,leak_water_leak,plug_energy_plug,plug_overCurrent_plug,plug_overLoad_plug,plug_power_plug,smoke_tamper_smoke,smoke_temp_smoke,vib_alarm_vibration,vib_ax_vibration,vib_ay_vibration,vib_az_vibration,vib_lux_vibration,vib_seismic_vibration,vib_tamper_vibration,vib_temp_vibration
_result,0,2026-01-17T15:04:00Z,550.2413912275858,11.77931034482758,51,23,0.2439310344827588,null,null,null,10.819999999999997,0,0,0,0.9166666666666666,21.699999999999992,0,0,0,0,8.808510638297872,0,0,22.100000000000016
_result,0,2026-01-17T15:05:00Z,591.0000127999997,12.199999999999996,51,23,0.2620000000000002,null,null,null,10.819999999999997,0,0,0,1,21.699999999999992,0,0,0,0,9,0,0,22.100000000000012
_result,0,2026-01-17T15:06:00Z,591.0000127999996,12.199999999999994,51,23,0.2620000000000002,null,null,null,10.819999999999999,0,0,0,1,21.699999999999992,0,0,0,0,9,0,0,22.100000000000012
_result,0,2026-01-17T15:07:00Z,591.0000127999996,12.199999999999994,51,23,0.2620000000000002,null,null,null,10.819999999999999,0,0,0,1,21.699999999999992,0,0,0,0,9,0,0,22.10000000000001
_result,0,2026-01-17T15:08:00Z,591.0000127999997,12.199999999999996,51,23,0.2620000000000002,null,null,null,10.819999999999997,0,0,0,1,21.699999999999992,0,0,0,0,9,0,0,22.100000000000012
_result,0,2026-01-17T15:09:00Z,591.0000127999997,12.199999999999996,51,23,0.2620000000000002,null,null,null,10.819999999999997,0,0,0,1,21.699999999999992,0,0,0,0,9,0,0,22.100000000000012
_result,0,2026-01-17T15:10:00Z,591.0000127999997,12.199999999999996,51,23,0.2620000000000002,null,null,null,10.819999999999997,0,0,0,1,21.699999999999992,0,0,0,0,9,0,0,22.100000000000012
_result,0,2026-01-17T15:11:00Z,591.0000127999996,12.199999999999994,51,23,0.2620000000000002,null,null,null,10.819999999999999,0,0,0,1,21.699999999999992,0,0,0,0,9,0,0,22.100000000000012
_result,0,2026-01-17T15:12:00Z,591.0000127999996,12.199999999999994,51,23,0.26200000000000023,null,null,null,10.819999999999999,0,0,0,1,21.699999999999992,0,0,0,0,9,0,0,22.100000000000012
_result,0,2026-01-17T15:13:00Z,591.0000127999997,12.199999999999996,51,23,0.2620000000000002,null,null,null,10.819999999999997,0,0,0,1,21.699999999999992,0,0,0,0,9,0,0,22.100000000000012
_result,0,2026-01-17T15:14:00Z,591.0000127999997,12.199999999999996,51,23,0.2620000000000002,null,null,null,10.819999999999997,0,0,0,1,21.699999999999992,0,0,0,0,9,0,0,22.100000000000012
_result,0,2026-01-17T15:15:00Z,591.0000127999997,12.199999999999996,51,23,0.2620000000000002,null,null,null,10.819999999999999,0,0,0,1,21.699999999999992,0,0,0,0,9,0,0,22.100000000000012
_result,0,2026-01-17T15:16:00Z,591.0000127999997,12.199999999999996,51,23.42,0.2620000000000002,null,null,null,10.819999999999999,0,0,0,1,21.699999999999992,0,0,0,0,9,0,0,22.100000000000012
_result,0,2026-01-17T15:17:00Z,591.0000127999996,12.199999999999994,51,23.5,0.26200000000000023,null,null,null,10.819999999999997,0,0,0,1,21.699999999999992,0,0,0,0,9,0,0,22.100000000000012
_result,0,2026-01-17T15:18:00Z,591.0000127999997,12.199999999999996,51,23.5,0.2620000000000002,null,null,null,10.819999999999999,0,0,0,1,21.699999999999992,0,0,0,0,9,0,0,22.100000000000012
_result,0,2026-01-17T15:19:00Z,591.0000127999997,12.199999999999996,51,23.5,0.2620000000000002,null,null,null,10.819999999999997,0,0,0,1,21.699999999999992,0,0,0,0,9,0,0,22.100000000000012
_result,0,2026-01-17T15:20:00Z,591.0000127999997,12.199999999999996,51,23.5,0.2620000000000002,null,null,null,10.819999999999997,0,0,0,1,21.699999999999996,0,0,0,0,9,0,0,22.100000000000012
_result,0,2026-01-17T15:21:00Z,591.0000127999997,12.199999999999996,51,23.5,0.2620000000000002,null,null,null,10.819999999999997,0,0,0,1,21.699999999999996,0,0,0,0,9,0,0,22.100000000000012
_result,0,2026-01-17T15:22:00Z,591.0000127999997,12.199999999999996,51,23.5,0.2620000000000002,null,null,null,10.819999999999999,0,0,0,1,21.699999999999992,0,0,0,0,9,0,0,22.100000000000012
_result,0,2026-01-17T15:23:00Z,613.6538683076925,12.661538461538468,50.19230769230769,23.661538461538463,0.29176923076923067,null,null,null,10.819999999999997,0,0,0,1,21.699999999999992,0,0,0,0,9,0,0,22.100000000000012
_result,0,2026-01-17T15:24:00Z,622.0000256,12.800000000000006,50,23.700000000000006,0.3049999999999999,null,null,null,10.819999999999999,0,0,0,1,21.699999999999992,0,0,0,0,9,0,0,22.100000000000012
_result,0,2026-01-17T15:25:00Z,622.0000256000002,12.800000000000004,50,23.700000000000003,0.3049999999999999,null,null,null,10.819999999999997,0,0,0,1,21.699999999999996,0,0,0,0,9,0,0,22.100000000000012
_result,0,2026-01-17T15:26:00Z,622.0000256000001,12.800000000000004,50,23.700000000000003,0.30499999999999994,null,null,null,10.819999999999997,0,0,0,1,21.699999999999992,0,0,0,0,9,0,0,22.100000000000012
_result,0,2026-01-17T15:27:00Z,622.0000256000001,12.800000000000006,50,23.700000000000006,0.3049999999999999,null,null,null,10.819999999999997,0,0,0,1,21.699999999999992,0,0,0,0,9,0,0,22.100000000000012
_result,0,2026-01-17T15:28:00Z,622.0000256000002,12.800000000000004,50,23.7,0.3049999999999999,null,null,null,10.819999999999997,0,0,0,1,21.699999999999996,0,0,0,0,9,0,0,22.100000000000012
_result,0,2026-01-17T15:29:00Z,622.0000256000001,12.800000000000004,50,23.700000000000003,0.30499999999999994,null,null,null,10.819999999999997,0,0,0,1,21.699999999999992,0,0,0,0,9,0,0,22.100000000000012
_result,0,2026-01-17T15:30:00Z,622.0000256000001,12.800000000000006,50,23.700000000000006,0.3049999999999999,null,null,null,10.819999999999997,0,0,0,1,21.699999999999992,0,0,0,0,9,0,0,22.100000000000012
_result,0,2026-01-17T15:31:00Z,622.0000256000002,12.800000000000004,50,23.700000000000003,0.3049999999999999,null,null,null,10.819999999999997,0,0,0,1,21.699999999999992,0,0,0,0,9,0,0,22.100000000000012
_result,0,2026-01-17T15:32:00Z,622.0000256000001,12.800000000000004,50,23.700000000000003,0.30499999999999994,null,null,null,10.819999999999997,0,0,0,1,21.699999999999992,0,0,0,0,9,0,0,22.100000000000012
_result,0,2026-01-17T15:33:00Z,622.0000256,12.800000000000006,50,23.948275862068964,0.3049999999999999,null,null,null,10.819999999999997,0,0,0,1,21.699999999999996,0,0,0,0,9,0,0,22.100000000000012
_result,0,2026-01-17T15:34:00Z,622.0000256000002,12.800000000000004,50,24,0.3049999999999999,null,null,null,10.819999999999997,0,0,0,1,21.699999999999992,0,0,0,0,9,0,0,22.100000000000012
_result,0,2026-01-17T15:35:00Z,622.0000256000001,12.800000000000006,50,24,0.3049999999999999,null,null,null,10.819999999999997,0,0,0,1,21.699999999999992,0,0,0,0,9,0,0,22.100000000000012
_result,0,2026-01-17T15:36:00Z,622.0000256000002,12.800000000000004,50,24,0.3049999999999999,null,null,null,10.819999999999997,0,0,0,1,21.699999999999996,0,0,0,0,9,0,0,22.100000000000012
_result,0,2026-01-17T15:37:00Z,622.0000256000001,12.800000000000004,50,24,0.30499999999999994,null,null,null,10.819999999999997,0,0,0,1,21.699999999999992,0,0,0,0,9,0,0,22.100000000000012
_result,0,2026-01-17T15:38:00Z,622.0000256000001,12.800000000000006,50,24,0.3049999999999999,null,null,null,10.819999999999997,0,0,0,1,21.699999999999992,0,0,0,0,9,0,0,22.100000000000012
_result,0,2026-01-17T15:39:00Z,622.0000256,12.800000000000006,50,24,0.3049999999999999,null,null,null,10.819999999999997,0,0,0,1,21.699999999999992,0,0,0,0,9,0,0,22.100000000000012
_result,0,2026-01-17T15:40:00Z,622.0000256000001,12.800000000000004,50,24,0.30499999999999994,null,null,null,10.819999999999997,0,0,0,1,21.699999999999992,0,0,0,0,9,0,0,22.100000000000012
_result,0,2026-01-17T15:41:00Z,622.0000256000002,12.800000000000004,50,24,0.3049999999999999,null,null,null,10.819999999999997,0,0,0,1,21.699999999999992,0,0,0,0,9,0,0,22.100000000000012
_result,0,2026-01-17T15:42:00Z,622.0000256000001,12.800000000000004,50,24,0.30499999999999994,null,null,null,10.819999999999997,0,0,0,1,21.699999999999992,0,0,0,0,9,0,0,22.100000000000012
_result,0,2026-01-17T15:43:00Z,622.0000256000001,12.800000000000002,50,24,0.30499999999999994,null,null,null,10.819999999999997,0,0,0,1,21.699999999999996,0,0,0,0,9,0,0,22.100000000000012
_result,0,2026-01-17T15:44:00Z,622.0000256,12.800000000000006,50,24,0.3049999999999999,null,null,null,10.819999999999997,0,0,0,1,21.699999999999992,0,0,0,0,9,0,0,22.100000000000012
_result,0,2026-01-17T15:45:00Z,622.0000256000001,12.800000000000004,50,24,0.30499999999999994,null,null,null,10.819999999999997,0,0,0,1,21.699999999999992,0,0,0,0,9,0,0,22.100000000000012
_result,0,2026-01-17T15:46:00Z,622.0000256000001,12.800000000000002,50,24,0.30499999999999994,null,null,null,10.819999999999999,0,0,0,1,21.699999999999996,0,0,0,0,9,0,0,22.10000000000001
_result,0,2026-01-17T15:47:00Z,622.0000256000001,12.800000000000004,50,24,0.30499999999999994,null,null,null,10.819999999999997,0,0,0,1,21.699999999999992,0,0,0,0,9,0,0,22.100000000000016
_result,0,2026-01-17T15:48:00Z,622.0000256000002,12.800000000000004,50,24.395833333333332,0.3049999999999999,null,null,null,10.819999999999999,0,0,0,1,21.699999999999996,0,0,0,0,9,0,0,22.100000000000012
_result,0,2026-01-17T15:49:00Z,622.0000255999997,12.800000000000006,50,24.5,0.3049999999999999,null,null,null,10.819999999999997,0,0,0,1,21.699999999999992,0,0,0,0,9,0,0,22.100000000000016
_result,0,2026-01-17T15:50:00Z,622.0000256000001,12.800000000000006,50,24.5,0.3049999999999999,null,null,null,10.819999999999999,0,0,0,1,21.699999999999992,0,0,0,0,9,0,0,22.100000000000012
_result,0,2026-01-17T15:51:00Z,622.0000256000001,12.800000000000006,50,24.5,0.3049999999999999,null,null,null,10.819999999999997,0,0,0,1,21.699999999999992,0,0,0,0,9,0,0,22.100000000000012
_result,0,2026-01-17T15:52:00Z,622.0000256,12.800000000000006,50,24.5,0.3049999999999999,null,null,null,10.819999999999997,0,0,0,1,21.699999999999992,0,0,0,0,9,0,0,22.100000000000012
_result,0,2026-01-17T15:53:00Z,645.3846409846155,13.415384615384617,50,24.584615384615397,0.3264615384615386,null,null,null,10.819999999999999,0,0,0,1,21.699999999999992,0,0,0,0,9,0,0,22.100000000000012
_result,0,2026-01-17T15:54:00Z,654.0000256,13.600000000000005,50,24.600000000000012,0.33600000000000013,null,null,null,10.819999999999997,0,0,0,1,21.699999999999992,0,0,0,0,9,0,0,22.100000000000012
_result,0,2026-01-17T15:55:00Z,654.0000256000001,13.599999999999998,50,24.600000000000005,0.3360000000000001,null,null,null,10.819999999999997,0,0,0,1,21.699999999999996,0,0,0,0,9,0,0,22.100000000000012
_result,0,2026-01-17T15:56:00Z,654.0000256000001,13.600000000000003,50,24.60000000000001,0.3360000000000001,null,null,null,10.819999999999997,0,0,0,1,21.699999999999992,0,0,0,0,9,0,0,22.100000000000012
_result,0,2026-01-17T15:57:00Z,654.0000256000001,13.600000000000003,50,24.60000000000001,0.3360000000000001,null,null,null,10.819999999999997,0,0,0,1,21.699999999999992,0,0,0,0,9,0,0,22.100000000000012
_result,0,2026-01-17T15:58:00Z,654.0000256000002,13.600000000000003,50,24.60000000000001,0.3360000000000001,null,null,null,10.819999999999997,0,0,0,1,21.699999999999992,0,0,0,0,9,0,0,22.100000000000012
_result,0,2026-01-17T15:59:00Z,654.0000256000002,13.600000000000001,50,24.60000000000001,0.3360000000000001,null,null,null,10.819999999999997,0,0,0,1,21.699999999999992,0,0,0,0,9,0,0,22.100000000000012
_result,0,2026-01-17T16:00:00Z,654.0000256000002,13.600000000000003,50,24.60000000000001,0.3360000000000001,null,null,null,10.819999999999997,0,0,0,1,21.699999999999992,0,0,0,0,9,0,0,22.100000000000012
_result,0,2026-01-17T16:01:00Z,654.0000256,13.600000000000005,50,24.600000000000012,0.33600000000000013,null,null,null,10.819999999999997,0,0,0,1,21.699999999999992,0,0,0,0,9,0,0,22.100000000000012
_result,0,2026-01-17T16:02:00Z,654.0000256000002,13.600000000000001,50,24.60000000000001,0.3360000000000001,null,null,null,10.819999999999997,0,0,0,1,21.699999999999992,0,0,0,0,9,0,0,22.100000000000012
_result,0,2026-01-17T16:03:00Z,654.0000256,13.600000000000005,50,24.600000000000012,0.33600000000000013,null,null,null,10.819999999999999,0,0,0,1,21.699999999999992,0,0,0,0,9,0,0,22.100000000000012
_result,0,2026-01-17T16:04:00Z,654.0000256000001,13.600000000000003,50,24.60000000000001,0.3360000000000001,null,null,null,10.819999999999997,0,0,0,1,21.699999999999992,0,0,0,0,9,0,0,22.100000000000012
_result,0,2026-01-17T16:05:00Z,654.0000256000002,13.600000000000001,50,24.60000000000001,0.3360000000000001,null,null,null,10.819999999999999,0,0,0,1,21.699999999999992,0,0,0,0,9,0,0,22.100000000000012
_result,0,2026-01-17T16:06:00Z,654.0000256000001,13.600000000000003,50,24.60000000000001,0.3360000000000001,null,null,null,10.819999999999999,0,0,0,1,21.699999999999992,0,0,0,0,9,0,0,22.100000000000012
_result,0,2026-01-17T16:07:00Z,654.0000256000002,13.600000000000001,50,24.60000000000001,0.3360000000000001,null,null,null,10.819999999999997,0,0,0,1,21.699999999999992,0,0,0,0,9,0,0,22.100000000000012
_result,0,2026-01-17T16:08:00Z,654.0000256000002,13.6,50,24.60000000000001,0.3360000000000001,null,null,null,10.819999999999997,0,0,0,1,21.699999999999992,0,0,0,0,9,0,0,22.100000000000012
_result,0,2026-01-17T16:09:00Z,654.0000256000002,13.600000000000001,50,24.60000000000001,0.3360000000000001,null,null,null,10.819999999999997,0,0,0,1,21.699999999999992,0,0,0,0,9,0,0,22.100000000000012
_result,0,2026-01-17T16:10:00Z,654.0000256000002,13.600000000000003,50,24.60000000000001,0.3360000000000001,null,null,null,10.819999999999997,0,0,0,1,21.699999999999992,0,0,0,0,9,0,0,22.100000000000012
_result,0,2026-01-17T16:11:00Z,654.0000256000002,13.600000000000003,50,24.60000000000001,0.3360000000000001,null,null,null,10.819999999999997,0,0,0,1,21.699999999999992,0,0,0,0,9,0,0,22.100000000000012
_result,0,2026-01-17T16:12:00Z,654.0000256000002,13.600000000000001,50,24.60000000000001,0.3360000000000001,null,null,null,10.819999999999997,0,0,0,1,21.699999999999992,0,0,0,0,9,0,0,22.100000000000012
_result,0,2026-01-17T16:13:00Z,654.0000256000002,13.600000000000003,50,24.60000000000001,0.3360000000000001,null,null,null,10.819999999999997,0,0,0,1,21.699999999999992,0,0,0,0,9,0,0,22.100000000000012
_result,0,2026-01-17T16:14:00Z,654.0000256000001,13.600000000000005,50,24.600000000000012,0.33600000000000013,null,null,null,10.819999999999997,0,0,0,1,21.699999999999992,0,0,0,0,9,0,0,22.100000000000012
_result,0,2026-01-17T16:15:00Z,654.0000256000001,13.600000000000003,50,24.60000000000001,0.3360000000000001,null,null,null,10.819999999999997,0,0,0,1,21.699999999999996,0,0,0,0,9,0,0,22.100000000000012
_result,0,2026-01-17T16:16:00Z,654.0000256000002,13.600000000000003,50,24.60000000000001,0.3360000000000001,null,null,null,10.819999999999997,0,0,0,1,21.699999999999992,0,0,0,0,9,0,0,22.100000000000012
_result,0,2026-01-17T16:17:00Z,654.0000256000001,13.600000000000003,50,24.60000000000001,0.3360000000000001,null,null,null,10.819999999999997,0,0,0,1,21.699999999999992,0,0,0,0,9,0,0,22.100000000000012
_result,0,2026-01-17T16:18:00Z,654.0000256000001,13.600000000000003,50,24.60000000000001,0.3360000000000001,null,null,null,10.819999999999999,0,0,0,1,21.699999999999996,0,0,0,0,9,0,0,22.100000000000012
_result,0,2026-01-17T16:19:00Z,46.71428754285714,0.4857142857142857,1.7857142857142858,0,0.024,null,null,null,0.47043478260869565,0,0,0,0.08333333333333333,0,0,0,0,0,0.2,0,0,0
_result,0,2026-01-17T16:20:00Z,0,0,0,0,0,null,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_result,0,2026-01-17T16:21:00Z,0,0,0,0,0,null,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_result,0,2026-01-17T16:22:00Z,0,0,0,0,0,null,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_result,0,2026-01-17T16:23:00Z,0,0,0,0,0,null,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_result,0,2026-01-17T16:24:00Z,0,0,0,0,0,null,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_result,0,2026-01-17T16:25:00Z,0,0,0,0,0,null,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_result,0,2026-01-17T16:26:00Z,0,0,0,0,0,null,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_result,0,2026-01-17T16:27:00Z,0,0,0,0,0,null,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_result,0,2026-01-17T16:28:00Z,0,0,0,0,0,null,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_result,0,2026-01-17T16:29:00Z,0,0,0,0,0,null,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_result,0,2026-01-17T16:30:00Z,0,0,0,0,0,null,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_result,0,2026-01-17T16:31:00Z,0,0,0,0,0,null,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_result,0,2026-01-17T16:32:00Z,0,0,0,0,0,null,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_result,0,2026-01-17T16:33:00Z,0,0,0,0,0,null,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_result,0,2026-01-17T16:34:00Z,0,0,0,0,0,null,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_result,0,2026-01-17T16:35:00Z,0,0,0,0,0,null,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_result,0,2026-01-17T16:36:00Z,0,0,0,0,0,null,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_result,0,2026-01-17T16:37:00Z,0,0,0,0,0,null,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_result,0,2026-01-17T16:38:00Z,0,0,0,0,0,null,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_result,0,2026-01-17T16:39:00Z,0,0,0,0,0,null,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_result,0,2026-01-17T16:40:00Z,0,0,0,0,0,null,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_result,0,2026-01-17T16:41:00Z,0,0,0,0,0,null,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_result,0,2026-01-17T16:42:00Z,0,0,0,0,0,null,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_result,0,2026-01-17T16:43:00Z,0,0,0,0,0,null,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_result,0,2026-01-17T16:44:00Z,0,0,0,0,0,null,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_result,0,2026-01-17T16:45:00Z,0,0,0,0,0,null,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_result,0,2026-01-17T16:46:00Z,0,0,0,0,0,null,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_result,0,2026-01-17T16:47:00Z,0,0,0,0,0,null,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_result,0,2026-01-17T16:48:00Z,0,0,0,0,0,null,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_result,0,2026-01-17T16:49:00Z,0,0,0,0,0,null,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_result,0,2026-01-17T16:50:00Z,0,0,0,0,0,null,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_result,0,2026-01-17T16:51:00Z,0,0,0,0,0,null,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_result,0,2026-01-17T16:52:00Z,0,0,0,0,0,null,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_result,0,2026-01-17T16:53:00Z,0,0,0,0,0,null,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_result,0,2026-01-17T16:54:00Z,0,0,0,0,0,null,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_result,0,2026-01-17T16:55:00Z,0,0,0,0,0,null,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_result,0,2026-01-17T16:56:00Z,0,0,0,0,0,null,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_result,0,2026-01-17T16:57:00Z,0,0,0,0,0,null,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_result,0,2026-01-17T16:58:00Z,0,0,0,0,0,null,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_result,0,2026-01-17T16:59:00Z,0,0,0,0,0,null,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_result,0,2026-01-17T17:00:00Z,0,0,0,0,0,null,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_result,0,2026-01-17T17:01:00Z,0,0,0,0,0,null,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_result,0,2026-01-17T17:02:00Z,0,0,0,0,0,null,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_result,0,2026-01-17T17:03:00Z,0,0,0,0,0,null,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_result,0,2026-01-17T17:04:00Z,0,0,0,0,0,null,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_result,0,2026-01-17T17:05:00Z,0,0,0,0,0,null,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_result,0,2026-01-17T17:06:00Z,0,0,0,0,0,null,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0,0
