result,table,timestamp,co2_air_quality,dewPoint_air_quality,humidity_air_quality,temperature_air_quality,voc_air_quality,leak_tamper_leak,leak_temp_leak,leak_water_leak,plug_energy_plug,plug_overCurrent_plug,plug_overLoad_plug,plug_power_plug,smoke_tamper_smoke,smoke_temp_smoke,vib_alarm_vibration,vib_ax_vibration,vib_ay_vibration,vib_az_vibration,vib_lux_vibration,vib_seismic_vibration,vib_tamper_vibration,vib_temp_vibration
_result,0,2026-01-17T17:07:00Z,0,0,0,0,0,null,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_result,0,2026-01-17T17:08:00Z,0,0,0,0,0,null,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_result,0,2026-01-17T17:09:00Z,0,0,0,0,0,null,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_result,0,2026-01-17T17:10:00Z,0,0,0,0,0,null,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_result,0,2026-01-17T17:11:00Z,0,0,0,0,0,null,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_result,0,2026-01-17T17:12:00Z,0,0,0,0,0,null,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_result,0,2026-01-17T17:13:00Z,0,0,0,0,0,null,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_result,0,2026-01-17T17:14:00Z,0,0,0,0,0,null,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_result,0,2026-01-17T17:15:00Z,0,0,0,0,0,null,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_result,0,2026-01-17T17:16:00Z,0,0,0,0,0,null,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_result,0,2026-01-17T17:17:00Z,0,0,0,0,0,null,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_result,0,2026-01-17T17:18:00Z,0,0,0,0,0,null,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_result,0,2026-01-17T17:19:00Z,0,0,0,0,0,null,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_result,0,2026-01-17T17:20:00Z,0,0,0,0,0,null,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_result,0,2026-01-17T17:21:00Z,0,0,0,0,0,null,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_result,0,2026-01-17T17:22:00Z,0,0,0,0,0,null,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_result,0,2026-01-17T17:23:00Z,0,0,0,0,0,null,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_result,0,2026-01-17T17:24:00Z,0,0,0,0,0,null,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_result,0,2026-01-17T17:25:00Z,0,0,0,0,0,null,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_result,0,2026-01-17T17:26:00Z,0,0,0,0,0,null,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_result,0,2026-01-17T17:27:00Z,0,0,0,0,0,null,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_result,0,2026-01-17T17:28:00Z,0,0,0,0,0,null,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_result,0,2026-01-17T17:29:00Z,0,0,0,0,0,null,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_result,0,2026-01-17T17:30:00Z,0,0,0,0,0,null,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_result,0,2026-01-17T17:31:00Z,0,0,0,0,0,null,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_result,0,2026-01-17T17:32:00Z,0,0,0,0,0,null,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_result,0,2026-01-17T17:33:00Z,0,0,0,0,0,null,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_result,0,2026-01-17T17:34:00Z,0,0,0,0,0,null,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_result,0,2026-01-17T17:35:00Z,0,0,0,0,0,null,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_result,0,2026-01-17T17:36:00Z,0,0,0,0,0,null,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_result,0,2026-01-17T17:37:00Z,0,0,0,0,0,null,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_result,0,2026-01-17T17:38:00Z,0,0,0,0,0,null,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_result,0,2026-01-17T17:39:00Z,0,0,0,0,0,null,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_result,0,2026-01-17T17:40:00Z,0,0,0,0,0,null,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_result,0,2026-01-17T17:41:00Z,0,0,0,0,0,null,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_result,0,2026-01-17T17:42:00Z,0,0,0,0,0,null,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_result,0,2026-01-17T17:43:00Z,0,0,0,0,0,null,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_result,0,2026-01-17T17:44:00Z,0,0,0,0,0,null,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_result,0,2026-01-17T17:45:00Z,0,0,0,0,0,null,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_result,0,2026-01-17T17:46:00Z,0,0,0,0,0,null,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_result,0,2026-01-17T17:47:00Z,0,0,0,0,0,null,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_result,0,2026-01-17T17:48:00Z,0,0,0,0,0,null,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_result,0,2026-01-17T17:49:00Z,0,0,0,0,0,null,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_result,0,2026-01-17T17:50:00Z,0,0,0,0,0,null,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_result,0,2026-01-17T17:51:00Z,0,0,0,0,0,null,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_result,0,2026-01-17T17:52:00Z,0,0,0,0,0,null,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_result,0,2026-01-17T17:53:00Z,0,0,0,0,0,null,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_result,0,2026-01-17T17:54:00Z,0,0,0,0,0,null,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_result,0,2026-01-17T17:55:00Z,0,0,0,0,0,null,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_result,0,2026-01-17T17:56:00Z,0,0,0,0,0,null,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_result,0,2026-01-17T17:57:00Z,0,0,0,0,0,null,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_result,0,2026-01-17T17:58:00Z,0,0,0,0,0,null,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_result,0,2026-01-17T17:59:00Z,0,0,0,0,0,null,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_result,0,2026-01-17T18:00:00Z,0,0,0,0,0,null,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_result,0,2026-01-17T18:01:00Z,0,0,0,0,0,null,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_result,0,2026-01-17T18:02:00Z,0,0,0,0,0,null,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_result,0,2026-01-17T18:03:00Z,0,0,0,0,0,null,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_result,0,2026-01-17T18:04:00Z,0,0,0,0,0,null,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_result,0,2026-01-17T18:05:00Z,121.75758118787877,2.609090909090909,10.181818181818182,5.9878787878787865,0.06936363636363636,null,null,null,2.496923076923077,0,0,0,0.13333333333333333,4.34,0,0,0,0,2.8333333333333335,0,0,7.366666666666669
_result,0,2026-01-17T18:06:00Z,574.0000256000002,12.300000000000004,42,24.700000000000003,0.327,null,null,null,10.819999999999997,0,0,0,1,21.699999999999992,0,0,0,0,9,0,0,22.100000000000012
_result,0,2026-01-17T18:07:00Z,574.0000256000002,12.300000000000004,42,24.700000000000003,0.327,null,null,null,10.819999999999997,0,0,0,1,21.699999999999992,0,0,0,0,9,0,0,22.100000000000012
_result,0,2026-01-17T18:08:00Z,574.0000256000002,12.300000000000004,42,24.700000000000003,0.327,null,null,null,10.819999999999999,0,0,0,1,21.699999999999992,0,0,0,0,9,0,0,22.100000000000012
_result,0,2026-01-17T18:09:00Z,574.0000256000002,12.300000000000004,42,24.700000000000003,0.327,null,null,null,10.819999999999997,0,0,0,1,21.699999999999996,0,0,0,0,9,0,0,22.100000000000012
_result,0,2026-01-17T18:10:00Z,574.0000256000001,12.300000000000006,42,24.700000000000006,0.327,1,21.49,0,10.819999999999997,0,0,0,1,21.699999999999992,0,0,0,0,9,0,0,22.100000000000012
_result,0,2026-01-17T18:11:00Z,574.0000256000002,12.300000000000004,42,24.7,0.327,0,21.49,0,10.819999999999999,0,0,0,1,21.699999999999992,0,0,0,0,9,0,0,22.100000000000012
_result,0,2026-01-17T18:12:00Z,574.0000256000002,12.300000000000004,42,24.7,0.327,0,21.49,0,10.819999999999997,0,0,0,1,21.699999999999996,0,0,0,0,9,0,0,22.100000000000012
_result,0,2026-01-17T18:13:00Z,574.0000256000002,12.300000000000004,42,24.7,0.327,0,21.49,0,10.819999999999997,0,0,0,1,21.699999999999992,0,0,0,0,9,0,0,22.100000000000012
_result,0,2026-01-17T18:14:00Z,574.0000256000002,12.300000000000004,42,24.7,0.327,0,21.49,0,10.819999999999997,0,0,0,1,21.699999999999992,0.4838709677419355,0,0,0,9,0,0.5161290322580645,22.100000000000012
_result,0,2026-01-17T18:15:00Z,574.0000256000001,12.300000000000002,42,24.699999999999992,0.327,null,null,null,10.82,0,0,0,1,21.7,0,0,0,0,9,0,0,22.10000000000001
_result,0,2026-01-17T18:16:00Z,574.0000256000001,12.300000000000002,42,24.699999999999992,0.327,null,null,null,10.819999999999999,0,0,0,1,21.699999999999996,0,0,0,0,9,0,0,22.10000000000001
_result,0,2026-01-17T18:17:00Z,574.0000256000001,12.3,42,24.699999999999992,0.327,0,21.49,0,10.82,0,0,0,1,21.7,0,0,0,0,9,0,0,22.10000000000001
_result,0,2026-01-17T18:19:00Z,null,null,null,null,null,0.5714285714285714,21.490000000000002,0.2857142857142857,null,null,null,null,null,null,null,null,null,null,null,null,null,null
_result,0,2026-01-17T18:20:00Z,null,null,null,null,null,0.3125,21.490000000000006,0.0625,null,null,null,null,null,null,null,null,null,null,null,null,null,null
_result,0,2026-01-17T18:21:00Z,574.0000256000001,12.300000000000002,42,24.699999999999992,0.327,0.3333333333333333,21.490000000000006,0,10.82,0,0,0,1,21.699999999999996,0,0,0,0,9,0,0,22.10000000000001
_result,0,2026-01-17T18:22:00Z,574.0000256000002,12.300000000000004,42,24.7,0.327,0.07692307692307693,21.490000000000006,0,10.819999999999997,0,0,0,1,21.699999999999992,0,0,0,0,9,0,0,22.100000000000012
_result,0,2026-01-17T18:23:00Z,567.766685013333,12.300000000000006,43.9,24.766666666666655,0.28539999999999993,0,21.490000000000006,0,10.819999999999997,0,0,0,1,21.699999999999992,0,0,0,0,9,0,0,22.100000000000016
_result,0,2026-01-17T18:24:00Z,563.0000127999997,12.300000000000004,45,24.799999999999997,0.24899999999999992,0,21.490000000000006,0,10.819999999999997,0,0,0,1,21.699999999999992,0,0,0,0,9,0,0,22.100000000000012
_result,0,2026-01-17T18:25:00Z,563.0000127999997,12.300000000000004,45,24.799999999999997,0.24899999999999992,0,21.490000000000006,0,10.819999999999997,0,0,0,1,21.699999999999992,0,0,0,0,9,0,0,22.100000000000012
_result,0,2026-01-17T18:26:00Z,563.0000127999997,12.300000000000006,45,24.799999999999994,0.24899999999999992,0,21.490000000000006,0,10.819999999999997,0,0,0,1,21.699999999999992,0,0,0,0,9,0,0,22.100000000000012
_result,0,2026-01-17T18:27:00Z,563.0000127999997,12.300000000000004,45,24.799999999999997,0.24899999999999992,0,21.490000000000006,0,10.819999999999999,0,0,0,1,21.699999999999992,0,0,0,0,9,0,0,22.100000000000012
_result,0,2026-01-17T18:28:00Z,563.0000127999997,12.300000000000006,45,24.799999999999994,0.24899999999999992,0,21.490000000000006,0,10.819999999999997,0,0,0,1,21.699999999999992,0,0,0,0,9,0,0,22.100000000000016
_result,0,2026-01-17T18:29:00Z,563.0000127999997,12.300000000000004,45,24.799999999999997,0.24899999999999992,0,21.490000000000006,0,10.819999999999997,0,0,0,1,21.699999999999992,0,0,0,0,9,0,0,22.100000000000012
_result,0,2026-01-17T18:30:00Z,563.0000127999997,12.300000000000006,45,24.799999999999994,0.24899999999999992,0,21.490000000000006,0,10.819999999999997,0,0,0,1,21.699999999999992,0,0,0,0,9,0,0,22.100000000000012
_result,0,2026-01-17T18:31:00Z,563.0000127999997,12.300000000000004,45,24.799999999999997,0.24899999999999992,0,21.490000000000006,0,10.819999999999997,0,0,0,1,21.699999999999992,0,0,0,0,9,0,0,22.100000000000012
_result,0,2026-01-17T18:32:00Z,563.0000127999997,12.300000000000006,45,24.799999999999994,0.24899999999999992,0,21.490000000000006,0,10.819999999999997,0,0,0,1,21.699999999999992,0,0,0,0,9,0,0,22.100000000000012
_result,0,2026-01-17T18:33:00Z,563.0000127999997,12.300000000000004,45,24.8,0.24899999999999994,0,21.490000000000006,0,10.819999999999999,0,0,0,1,21.699999999999992,0,0,0,0,9,0,0,22.100000000000012
_result,0,2026-01-17T18:34:00Z,563.0000127999997,12.300000000000004,45,24.799999999999997,0.24899999999999994,0,21.490000000000006,0,10.819999999999997,0,0,0,1,21.699999999999992,0,0,0,0,9,0,0,22.100000000000012
_result,0,2026-01-17T18:35:00Z,563.0000127999997,12.300000000000004,45,24.799999999999997,0.24899999999999994,0,21.490000000000006,0,10.819999999999997,0,0,0,1,21.699999999999992,0,0,0,0,9,0,0,22.100000000000012
_result,0,2026-01-17T18:36:00Z,563.0000127999997,12.300000000000004,45,24.799999999999997,0.24899999999999992,0,21.490000000000006,0,10.819999999999997,0,0,0,1,21.699999999999992,0,0,0,0,9,0,0,22.100000000000012
_result,0,2026-01-17T18:37:00Z,563.0000127999997,12.300000000000004,45,24.8,0.24899999999999994,0,21.490000000000006,0,10.819999999999997,0,0,0,1,21.699999999999992,0,0,0,0,9,0,0,22.100000000000012
_result,0,2026-01-17T18:38:00Z,563.0000127999997,12.300000000000004,45,24.799999999999997,0.24899999999999992,0,21.490000000000006,0,10.819999999999997,0,0,0,1,21.699999999999992,0,0,0,0,9,0,0,22.100000000000012
_result,0,2026-01-17T18:39:00Z,563.0000128,12.299999999999999,45,24.800000000000004,0.24900000000000005,0.3333333333333333,21.490000000000006,0.2,10.82,0,0,0,1,21.7,0,0,0,0,9,0,0,22.1
_result,0,2026-01-17T18:40:00Z,null,null,null,null,null,0,21.490000000000006,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null
_result,0,2026-01-17T18:41:00Z,null,null,null,null,null,0.26666666666666666,21.490000000000006,0.13333333333333333,null,null,null,null,null,null,null,null,null,null,null,null,null,null
_result,0,2026-01-17T18:42:00Z,null,null,null,null,null,0.2777777777777778,21.490000000000006,0.05555555555555555,null,null,null,null,null,null,null,null,null,null,null,null,null,null
_result,0,2026-01-17T18:43:00Z,null,null,null,null,null,0,21.490000000000006,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null
_result,0,2026-01-17T18:44:00Z,null,null,null,null,null,0.4166666666666667,21.490000000000006,0.16666666666666666,null,null,null,null,null,null,null,null,null,null,null,null,null,null
_result,0,2026-01-17T18:45:00Z,null,null,null,null,null,0,21.490000000000006,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null
_result,0,2026-01-17T18:46:00Z,null,null,null,null,null,0.8571428571428571,21.490000000000006,0.14285714285714285,null,null,null,null,null,null,null,null,null,null,null,null,null,null
_result,0,2026-01-17T18:47:00Z,null,null,null,null,null,0,21.490000000000006,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null
_result,0,2026-01-17T18:48:00Z,null,null,null,null,null,0,21.490000000000006,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null
_result,0,2026-01-17T18:49:00Z,null,null,null,null,null,0.38461538461538464,21.490000000000006,0.15384615384615385,null,null,null,null,null,null,null,null,null,null,null,null,null,null
_result,0,2026-01-17T18:50:00Z,null,null,null,null,null,0.06666666666666667,21.490000000000006,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null
_result,0,2026-01-17T18:51:00Z,null,null,null,null,null,0,21.490000000000006,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null
_result,0,2026-01-17T18:52:00Z,null,null,null,null,null,0.46153846153846156,21.490000000000006,0.23076923076923078,null,null,null,null,null,null,null,null,null,null,null,null,null,null
_result,0,2026-01-17T18:53:00Z,null,null,null,null,null,0.1111111111111111,21.490000000000006,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null
_result,0,2026-01-17T18:54:00Z,null,null,null,null,null,0,21.490000000000006,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null
_result,0,2026-01-17T18:55:00Z,null,null,null,null,null,0.375,21.490000000000006,0.1875,null,null,null,null,null,null,null,null,null,null,null,null,null,null
_result,0,2026-01-17T18:56:00Z,null,null,null,null,null,0.47058823529411764,21.490000000000006,0.17647058823529413,null,null,null,null,null,null,null,null,null,null,null,null,null,null
_result,0,2026-01-17T18:57:00Z,null,null,null,null,null,0.3125,21.490000000000006,0.125,null,null,null,null,null,null,null,null,null,null,null,null,null,null
_result,0,2026-01-17T18:58:00Z,null,null,null,null,null,0,21.490000000000006,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null
_result,0,2026-01-17T18:59:00Z,null,null,null,null,null,0,21.490000000000006,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null
_result,0,2026-01-17T19:00:00Z,null,null,null,null,null,0.6666666666666666,21.490000000000006,0.3333333333333333,null,null,null,null,null,null,null,null,null,null,null,null,null,null
_result,0,2026-01-17T19:01:00Z,null,null,null,null,null,0,21.490000000000006,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null
_result,0,2026-01-17T19:02:00Z,null,null,null,null,null,0,21.490000000000006,0,null,null,null,null,1,21.7,null,null,null,null,null,null,null,null
_result,0,2026-01-17T19:03:00Z,null,null,null,null,null,null,null,null,null,null,null,null,1,21.699999999999992,null,null,null,null,null,null,null,null
_result,0,2026-01-17T19:04:00Z,null,null,null,null,null,null,null,null,null,null,null,null,1,21.699999999999992,null,null,null,null,null,null,null,null
_result,0,2026-01-17T19:05:00Z,null,null,null,null,null,null,null,null,null,null,null,null,1,21.699999999999992,null,null,null,null,null,null,null,null
_result,0,2026-01-17T19:06:00Z,null,null,null,null,null,null,null,null,null,null,null,null,1,21.699999999999992,null,null,null,null,null,null,null,null
_result,0,2026-01-17T19:07:00Z,null,null,null,null,null,null,null,null,null,null,null,null,1,21.699999999999992,null,null,null,null,null,null,null,null
_result,0,2026-01-17T19:08:00Z,null,null,null,null,null,null,null,null,null,null,null,null,1,21.699999999999992,null,null,null,null,null,null,null,null
_result,0,2026-01-17T19:09:00Z,null,null,null,null,null,null,null,null,null,null,null,null,1,21.699999999999992,null,null,null,null,null,null,null,null
_result,0,2026-01-17T19:10:00Z,null,null,null,null,null,null,null,null,null,null,null,null,1,21.7,0.6956521739130435,0,0,0,9,0,0.6956521739130435,22.100000000000012
_result,0,2026-01-17T19:11:00Z,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0.1891891891891892,0,0,0,9,0,0.16216216216216217,22.100000000000012
_result,0,2026-01-17T19:12:00Z,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0,0,0,0,9,0,0,22.100000000000016
_result,0,2026-01-17T19:13:00Z,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0.022727272727272728,0,0,0,9,0,0.022727272727272728,22.100000000000016
_result,0,2026-01-17T19:14:00Z,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0.4782608695652174,0,0,0,9,0,0.45652173913043476,22.100000000000016
_result,0,2026-01-17T19:15:00Z,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0.4772727272727273,0,0,0,9,0,0.5,22.100000000000016
_result,0,2026-01-17T19:16:00Z,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0,0,0,0,9,0,0.02857142857142857,22.100000000000012
_result,0,2026-01-17T19:17:00Z,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0.6590909090909091,0,0,0,9,0,0.6818181818181818,22.100000000000016
_result,0,2026-01-17T19:18:00Z,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0.813953488372093,0,0,0,9,0,0.7906976744186046,22.100000000000016
_result,0,2026-01-17T19:19:00Z,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0.5833333333333334,0,0,0,9,0,0.6111111111111112,22.100000000000012
_result,0,2026-01-17T19:20:00Z,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0.7,0,0,0,9,0,0.7,22.10000000000001
_result,0,2026-01-17T19:21:00Z,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0.55,0,0,0,9,0,0.525,22.100000000000016
_result,0,2026-01-17T19:22:00Z,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0,0,0,0,9,0,0,22.100000000000016
_result,0,2026-01-17T19:23:00Z,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0.4166666666666667,0,0,0,61.333333333333336,0,0.4444444444444444,23.436111111111103
_result,0,2026-01-17T19:24:00Z,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0,0,0,0,166,0,0,25.79999999999998
